country_name,v2x_polyarchy,v2x_liberal,v2x_partip,v2xdl_delib,v2x_egal
Comoros,0.28,0.23,0.53,0.48,0.59
Croatia,0.73,0.88,0.63,0.68,0.77
Cuba,0.18,0.15,0.24,0.30,0.77
Cyprus,0.77,0.82,0.57,0.84,0.87
Czechia,0.87,0.93,0.59,0.88,0.91
Denmark,0.92,0.98,0.72,0.97,0.97
Equatorial Guinea,0.18,0.14,0.11,0.10,0.33
Estonia,0.90,0.96,0.64,0.85,0.89
Fiji,0.50,0.78,0.43,0.78,0.64
Finland,0.86,0.97,0.64,0.94,0.90
Greece,0.75,0.75,0.64,0.87,0.84
Guyana,0.51,0.58,0.51,0.38,0.69
Hong Kong,0.15,0.40,0.13,0.17,0.72
Iceland,0.83,0.90,0.66,0.85,0.87
Israel,0.72,0.89,0.60,0.76,0.76
Kuwait,0.33,0.80,0.19,0.66,0.58
Lithuania,0.80,0.94,0.69,0.82,0.87
Luxembourg,0.88,0.91,0.58,0.98,0.94
North Macedonia,0.56,0.58,0.61,0.64,0.60
Malaysia,0.51,0.66,0.53,0.66,0.73
Malta,0.78,0.81,0.65,0.80,0.89
Mauritius,0.48,0.70,0.57,0.81,0.73
Montenegro,0.58,0.79,0.56,0.76,0.77
New Zealand,0.89,0.95,0.70,0.83,0.87
Norway,0.89,0.96,0.66,0.99,0.96
Oman,0.17,0.44,0.39,0.20,0.58
Paraguay,0.58,0.70,0.54,0.49,0.32
Romania,0.67,0.72,0.66,0.35,0.67
Sao Tome and Principe,0.68,0.84,0.56,0.68,0.67
Saudi Arabia,0.02,0.18,0.09,0.25,0.45
Serbia,0.36,0.58,0.55,0.49,0.75
Seychelles,0.74,0.89,0.29,0.94,0.83
Singapore,0.40,0.74,0.13,0.74,0.81
Slovakia,0.82,0.91,0.69,0.58,0.79
Slovenia,0.76,0.86,0.71,0.87,0.88
Solomon Islands,0.62,0.76,0.51,0.50,0.52
Vanuatu,0.80,0.87,0.56,0.75,0.76
United Arab Emirates,0.10,0.27,0.10,0.29,0.49
Hungary,0.44,0.67,0.57,0.36,0.63
Zanzibar,0.29,0.61,0.46,0.70,0.70
